id:int,customer_id:int
2996,4
2997,402
2998,338
2999,38
3000,265
3001,319
3002,185
3003,397
3004,203
3005,245
3006,492
3007,172
3008,307
3009,401
3010,13
3011,80
3012,2
3013,172
3014,77
3015,465
3016,196
3017,132
3018,377
3019,436
3020,42
3021,399
3022,464
3023,239
3024,185
3025,310
3026,488
3027,123
3028,91
3029,215
3030,150
3031,327
3032,171
3033,183
3034,421
3035,43
3036,235
3037,28
3038,221
3039,212
3040,122
3041,84
3042,55
3043,97
3044,165
3045,244
3046,246
3047,495
3048,112
3049,217
3050,362
3051,424
3052,154
3053,474
3054,498
3055,339
3056,190
3057,202
3058,289
3059,208
3060,195
3061,262
3062,188
3063,50
3064,393
3065,82
3066,484
3067,361
3068,56
3069,309
3070,349
3071,478
3072,219
3073,367
3074,294
3075,329
3076,172
3077,66
3078,389
3079,33
3080,235
3081,313
3082,195
3083,134
3084,483
3085,165
3086,267
3087,345
3088,180
3089,202
3090,145
3091,8
3092,228
3093,304
3094,477
3095,400
3096,49
3097,150
3098,304
3099,109
3100,106
3101,49
3102,294
3103,107
3104,474
3105,359
3106,276
3107,63
3108,9
3109,189
3110,95
3111,144
3112,163
3113,248
3114,309
3115,94
3116,35
3117,349
3118,49
3119,417
3120,429
3121,417
3122,64
3123,137
3124,425
3125,156
3126,350
3127,428
3128,394
3129,41
3130,325
3131,431
3132,258
3133,380
3134,396
3135,452
3136,287
3137,454
3138,324
3139,423
3140,35
3141,107
3142,341
3143,63
3144,283
3145,371
3146,212
3147,449
3148,43
3149,40
3150,148
3151,174
3152,79
3153,357
3154,210
3155,413
3156,62
3157,436
3158,109
3159,273
3160,183
3161,352
3162,396
3163,44
3164,481
3165,201
3166,324
3167,186
3168,27
3169,387
3170,35
3171,35
3172,425
3173,153
3174,437
3175,376
3176,220
3177,282
3178,401
3179,89
3180,201
3181,358
3182,149
3183,23
3184,96
3185,221
3186,331
3187,300
3188,325
3189,270
3190,495
3191,132
3192,197
3193,331
3194,342
3195,391
3196,446
3197,321
3198,57
3199,350
3200,400
3201,500
3202,108
3203,211
3204,339
3205,460
3206,72
3207,179
3208,351
3209,71
3210,150
3211,17
3212,466
3213,436
3214,458
3215,332
3216,61
3217,440
3218,324
3219,321
3220,337
3221,485
3222,187
3223,216
3224,291
3225,425
3226,312
3227,44
3228,172
3229,359
3230,398
3231,44
3232,152
3233,287
3234,103
3235,347
3236,96
3237,408
3238,107
3239,246
3240,175
3241,497
3242,449
3243,134
3244,204
3245,453
3246,225
3247,266
3248,23
3249,84
3250,83
3251,186
3252,437
3253,144
3254,296
3255,248
3256,240
3257,1
3258,228
3259,24
3260,9
3261,280
3262,155
3263,127
3264,359
3265,493
3266,177
3267,253
3268,163
3269,258
3270,182
3271,54
3272,146
3273,80
3274,147
3275,44
3276,197
3277,250
3278,254
3279,213
3280,65
3281,301
3282,348
3283,268
3284,495
3285,259
3286,174
3287,212
3288,112
3289,423
3290,409
3291,208
3292,303
3293,472
3294,248
3295,398
3296,199
3297,165
3298,288
3299,172
3300,61
3301,483
3302,455
3303,41
3304,13
3305,6
3306,318
3307,370
3308,470
3309,440
3310,343
3311,428
3312,167
3313,391
3314,456
3315,495
3316,151
3317,261
3318,188
3319,132
3320,267
3321,244
3322,255
3323,91
3324,227
3325,147
3326,450
3327,7
3328,416
3329,490
3330,448
3331,322
3332,338
3333,137
3334,199
3335,481
3336,472
3337,386
3338,198
3339,390
3340,371
3341,302
3342,14
3343,99
3344,252
3345,296
3346,337
3347,129
3348,131
3349,248
3350,194
3351,342
3352,245
3353,392
3354,175
3355,440
3356,241
3357,132
3358,314
3359,239
3360,159
3361,119
3362,296
3363,54
3364,289
3365,36
3366,410
3367,62
3368,491
3369,1
3370,106
3371,352
3372,167
3373,80
3374,343
3375,205
3376,316
3377,137
3378,276
3379,349
3380,45
3381,402
3382,372
3383,396
3384,375
3385,496
3386,132
3387,126
3388,182
3389,13
3390,200
3391,174
3392,269
3393,491
3394,210
3395,249
3396,354
3397,496
3398,232
3399,160
3400,499
3401,136
3402,252
3403,42
3404,183
3405,403
3406,206
3407,35
3408,458
3409,173
3410,120
3411,327
3412,49
3413,10
3414,313
3415,332
3416,164
3417,370
3418,156
3419,120
3420,209
3421,474
3422,380
3423,376
3424,156
3425,413
3426,405
3427,324
3428,388
3429,393
3430,287
3431,106
3432,49
3433,287
3434,31
3435,432
3436,304
3437,133
3438,72
3439,408
3440,287
3441,67
3442,373
3443,400
3444,442
3445,217
3446,456
3447,101
3448,262
3449,154
3450,61
3451,485
3452,274
3453,258
3454,261
3455,490
3456,96
3457,74
3458,405
3459,331
3460,9
3461,451
3462,217
3463,62
3464,426
3465,444
3466,282
3467,488
3468,215
3469,265
3470,408
3471,5
3472,404
3473,64
3474,487
3475,114
3476,311
3477,162
3478,311
3479,63
3480,347
3481,296
3482,414
3483,311
3484,38
3485,413
3486,409
3487,257
3488,374
3489,308
3490,290
3491,414
3492,31
3493,310
3494,37
3495,449
3496,89
3497,109
3498,167
3499,494
3500,227
3501,288
3502,318
3503,456
3504,26
3505,440
3506,276
3507,28
3508,377
3509,174
3510,188
3511,475
3512,410
3513,340
3514,299
3515,401
3516,18
3517,93
3518,30
3519,464
3520,389
3521,186
3522,441
3523,493
3524,110
3525,121
3526,367
3527,166
3528,303
3529,17
3530,303
3531,341
3532,252
3533,25
3534,121
3535,391
3536,363
3537,377
3538,256
3539,19
3540,212
3541,115
3542,265
3543,424
3544,376
3545,6
3546,183
3547,371
3548,244
3549,63
3550,298
3551,322
3552,19
3553,64
3554,70
3555,450
3556,254
3557,283
3558,423
3559,301
3560,16
3561,177
3562,241
3563,8
3564,150
3565,489
3566,246
3567,156
3568,261
3569,14
3570,156
3571,409
3572,374
3573,116
3574,465
3575,472
3576,268
3577,160
3578,434
3579,349
3580,8
3581,460
3582,114
3583,296
3584,214
3585,246
3586,84
3587,410
3588,452
3589,103
3590,34
3591,356
3592,360
3593,448
3594,98
3595,129
3596,473
3597,79
3598,85
3599,116
3600,73
3601,371
3602,50
3603,303
3604,107
3605,4
3606,324
3607,437
3608,128
3609,142
3610,412
3611,358
3612,69
3613,233
3614,66
3615,404
3616,483
3617,434
3618,236
3619,211
3620,54
3621,464
3622,352
3623,29
3624,295
3625,119
3626,129
3627,142
3628,291
3629,478
3630,95
3631,389
3632,418
3633,111
3634,43
3635,53
3636,62
3637,172
3638,343
3639,321
3640,231
3641,193
3642,72
3643,122
3644,311
3645,374
3646,129
3647,105
3648,229
3649,485
3650,107
3651,178
3652,193
3653,235
3654,347
3655,187
3656,22
3657,485
3658,417
3659,427
3660,310
3661,113
3662,268
3663,34
3664,304
3665,48
3666,179
3667,56
3668,235
3669,145
3670,423
3671,260
3672,283
3673,281
3674,414
3675,229
3676,73
3677,491
3678,182
3679,224
3680,270
3681,227
3682,265
3683,318
3684,497
3685,376
3686,160
3687,426
3688,142
3689,324
3690,47
3691,272
3692,417
3693,62
3694,271
3695,449
3696,96
3697,220
3698,48
3699,164
3700,374
3701,383
3702,254
3703,269
3704,433
3705,25
3706,259
3707,187
3708,152
3709,465
3710,362
3711,211
3712,296
3713,86
3714,468
3715,404
3716,177
3717,174
3718,129
3719,439
3720,250
3721,381
3722,79
3723,362
3724,4
3725,168
3726,80
3727,28
3728,481
3729,41
3730,167
3731,203
3732,174
3733,149
3734,50
3735,357
3736,24
3737,140
3738,470
3739,98
3740,487
3741,242
3742,20
3743,133
3744,293
3745,421
3746,104
3747,207
3748,488
3749,84
3750,40
3751,228
3752,249
3753,139
3754,339
3755,210
3756,459
3757,212
3758,452
3759,74
3760,472
3761,474
3762,466
3763,149
3764,195
3765,60
3766,11
3767,130
3768,215
3769,441
3770,140
3771,182
3772,455
3773,427
3774,21
3775,337
3776,320
3777,291
3778,497
3779,498
3780,289
3781,474
3782,323
3783,268
3784,286
3785,98
3786,175
3787,426
3788,137
3789,473
3790,370
3791,138
3792,295
3793,426
3794,452
3795,257
3796,96
3797,355
3798,98
3799,61
3800,177
3801,232
3802,210
3803,398
3804,405
3805,432
3806,51
3807,25
3808,28
3809,109
3810,325
3811,475
3812,157
3813,468
3814,411
3815,46
3816,223
3817,244
3818,95
3819,142
3820,125
3821,279
3822,401
3823,47
3824,1
3825,284
3826,479
3827,91
3828,360
3829,183
3830,266
3831,489
3832,177
3833,307
3834,194
3835,225
3836,195
3837,326
3838,50
3839,341
3840,450
3841,216
3842,86
3843,263
3844,80
3845,364
3846,85
3847,190
3848,356
3849,132
3850,460
3851,266
3852,108
3853,61
3854,383
3855,18
3856,118
3857,113
3858,107
3859,114
3860,497
3861,383
3862,287
3863,85
3864,138
3865,234
3866,203
3867,151
3868,232
3869,394
3870,221
3871,328
3872,77
3873,183
3874,27
3875,481
3876,152
3877,335
3878,468
3879,349
3880,367
3881,350
3882,176
3883,338
3884,141
3885,221
3886,434
3887,480
3888,360
3889,165
3890,495
3891,409
3892,71
3893,6
3894,367
3895,110
3896,161
3897,497
3898,117
3899,406
3900,97
3901,90
3902,298
3903,211
3904,342
3905,383
3906,259
3907,408
3908,303
3909,418
3910,394
3911,307
3912,168
3913,17
3914,318
3915,344
3916,387
3917,231
3918,110
3919,126
3920,10
3921,162
3922,389
3923,75
3924,333
3925,469
3926,292
3927,10
3928,13
3929,198
3930,122
3931,298
3932,133
3933,146
3934,24
3935,4
3936,471
3937,67
3938,108
3939,143
3940,373
3941,23
3942,377
3943,333
3944,480
3945,269
3946,275
3947,328
3948,413
3949,328
3950,494
3951,254
3952,91
3953,444
3954,258
3955,489
3956,258
3957,226
3958,401
3959,191
3960,432
3961,341
3962,296
3963,146
3964,219
3965,431
3966,401
3967,439
3968,327
3969,240
3970,474
3971,119
3972,229
3973,123
3974,142
3975,171
3976,203
3977,71
3978,332
3979,28
3980,246
3981,2
3982,274
3983,473
3984,443
3985,444
3986,96
3987,95
3988,362
3989,479
3990,402
3991,68
3992,100
3993,156
3994,251
3995,110
3996,247
3997,171
3998,25
3999,366
4000,149
4001,28
4002,205
4003,147
4004,395
4005,346
4006,239
4007,30
4008,480
4009,235
4010,80
4011,385
4012,118
4013,173
4014,467
4015,8
4016,95
4017,266
4018,165
4019,11
4020,267
4021,114
4022,17
4023,409
4024,278
4025,132
4026,76
4027,486
4028,257
4029,32
4030,238
4031,302
4032,329
4033,242
4034,281
4035,229
4036,267
4037,11
4038,312
4039,399
4040,201
4041,332
4042,415
4043,348
4044,339
4045,430
4046,307
4047,78
4048,217
4049,345
4050,322
4051,185
4052,294
4053,387
4054,326
4055,173
4056,308
4057,123
4058,262
4059,68
4060,383
4061,87
4062,404
4063,252
4064,220
4065,289
4066,18
4067,179
4068,486
4069,146
4070,491
4071,124
4072,300
4073,495
4074,169
4075,489
4076,184
4077,334
4078,168
4079,174
4080,433
4081,363
4082,375
4083,33
4084,77
4085,355
4086,16
4087,412
4088,190
4089,400
4090,222
4091,467
4092,325
4093,496
4094,27
4095,266
4096,73
4097,126
4098,322
4099,386
4100,283
4101,367
4102,329
4103,279
4104,161
4105,57
4106,423
4107,452
4108,410
4109,200
4110,208
4111,235
4112,449
4113,320
4114,355
4115,361
4116,155
4117,60
4118,483
4119,19
4120,324
4121,210
4122,256
4123,210
4124,400
4125,474
4126,172
4127,488
4128,329
4129,203
4130,46
4131,266
4132,363
4133,140
4134,201
4135,140
4136,176
4137,22
4138,49
4139,304
4140,407
4141,212
4142,240
4143,108
4144,495
4145,86
4146,161
4147,262
4148,435
4149,42
4150,143
4151,2
4152,187
4153,72
4154,402
4155,271
4156,220
4157,288
4158,400
4159,206
4160,366
4161,46
4162,444
4163,358
4164,195
4165,37
4166,235
4167,248
4168,142
4169,203
4170,143
4171,177
4172,160
4173,396
4174,203
4175,485
4176,272
4177,317
4178,153
4179,375
4180,256
4181,50
4182,342
4183,385
4184,416
4185,39
4186,360
4187,211
4188,403
4189,9
4190,247
4191,443
4192,237
4193,485
4194,371
4195,324
4196,267
4197,178
4198,424
4199,172
4200,457
4201,236
4202,116
4203,90
4204,228
4205,482
4206,389
4207,82
4208,11
4209,325
4210,415
4211,66
4212,23
4213,498
4214,308
4215,275
4216,221
4217,178
4218,332
4219,261
4220,387
4221,380
4222,44
4223,367
4224,164
4225,258
4226,483
4227,122
4228,366
4229,386
4230,456
4231,305
4232,477
4233,219
4234,410
4235,119
4236,25
4237,296
4238,313
4239,135
4240,432
4241,179
4242,185
4243,173
4244,81
4245,226
4246,294
4247,444
4248,8
4249,14
4250,121
4251,404
4252,457
4253,166
4254,150
4255,254
4256,134
4257,490
4258,217
4259,269
4260,317
4261,465
4262,19
4263,293
4264,100
4265,423
4266,33
4267,377
4268,33
4269,130
4270,478
4271,44
4272,374
4273,120
4274,325
4275,298
4276,289
4277,217
4278,396
4279,37
4280,271
4281,472
4282,110
4283,158
4284,161
4285,96
4286,442
4287,402
4288,24
4289,195
4290,27
4291,496
4292,404
4293,245
4294,4
4295,313
4296,13
4297,79
4298,336
4299,438
4300,114
4301,314
4302,192
4303,16
4304,257
4305,261
4306,397
4307,370
4308,36
4309,473
4310,255
4311,20
4312,279
4313,294
4314,397
4315,57
4316,349
4317,95
4318,470
4319,111
4320,240
4321,21
4322,330
4323,336
4324,3
4325,456
4326,254
4327,155
4328,380
4329,9
4330,319
4331,153
4332,78
4333,267
4334,244
4335,251
4336,332
4337,329
4338,476
4339,383
4340,55
4341,240
4342,153
4343,355
4344,279
4345,228
4346,303
4347,123
4348,165
4349,312
4350,483
4351,353
4352,491
4353,9
4354,463
4355,217
4356,262
4357,24
4358,295
4359,56
4360,267
4361,29
4362,362
4363,196
4364,306
4365,488
4366,363
4367,287
4368,317
4369,41
4370,200
4371,486
4372,428
4373,43
4374,9
4375,285
4376,18
4377,450
4378,413
4379,121
4380,162
4381,338
4382,6
4383,269
4384,6
4385,16
4386,168
4387,499
4388,213
4389,157
4390,374
4391,147
4392,217
4393,65
4394,489
4395,198
4396,204
4397,135
4398,314
4399,181
4400,47
4401,95
4402,203
4403,473
4404,42
4405,39
4406,372
4407,72
4408,185
4409,154
4410,94
4411,341
4412,434
4413,341
4414,268
4415,241
4416,379
4417,135
4418,293
4419,373
4420,279
4421,321
4422,274
4423,164
4424,288
4425,108
4426,475
4427,461
4428,362
4429,461
4430,422
4431,50
4432,235
4433,332
4434,81
4435,194
4436,80
4437,111
4438,283
4439,140
4440,157
4441,91
4442,488
4443,194
4444,466
4445,8
4446,288
4447,238
4448,285
4449,293
4450,403
4451,164
4452,498
4453,45
4454,361
4455,270
4456,90
4457,108
4458,132
4459,16
4460,114
4461,378
4462,123
4463,358
4464,285
4465,436
4466,314
4467,47
4468,456
4469,80
4470,294
4471,50
4472,339
4473,14
4474,214
4475,486
4476,39
4477,217
4478,87
4479,200
4480,236
4481,183
4482,231
4483,416
4484,459
4485,39
4486,351
4487,426
4488,125
4489,444
4490,348
4491,324
4492,169
4493,218
4494,375
4495,16
4496,357
4497,419
4498,475
4499,36
4500,320
4501,204
4502,48
4503,120
4504,118
4505,176
4506,327
4507,353
4508,3
4509,164
4510,495
4511,454
4512,377
4513,470
4514,162
4515,150
4516,19
4517,237
4518,276
4519,454
4520,150
4521,324
4522,385
4523,333
4524,355
4525,18
4526,359
4527,19
4528,185
4529,89
4530,415
4531,178
4532,35
4533,430
4534,212
4535,372
4536,339
4537,14
4538,303
4539,246
4540,68
4541,324
4542,61
4543,393
4544,481
4545,108
4546,68
4547,475
4548,483
4549,19
4550,14
4551,46
4552,406
4553,130
4554,403
4555,296
4556,340
4557,405
4558,236
4559,187
4560,407
4561,401
4562,448
4563,129
4564,202
4565,248
4566,405
4567,76
4568,426
4569,293
4570,165
4571,200
4572,225
4573,283
4574,264
4575,125
4576,30
4577,149
4578,290
4579,180
4580,386
4581,183
4582,381
4583,466
4584,251
4585,51
4586,412
4587,364
4588,133
4589,463
4590,144
4591,426
4592,424
4593,294
4594,351
4595,52
4596,271
4597,19
4598,120
4599,244
4600,173
4601,140
4602,20
4603,441
4604,487
4605,113
4606,465
4607,228
4608,85
4609,90
4610,228
4611,222
4612,48
4613,421
4614,375
4615,127
4616,498
4617,215
4618,34
4619,335
4620,91
4621,282
4622,7
4623,105
4624,3
4625,188
4626,373
4627,486
4628,240
4629,244
4630,370
4631,241
4632,130
4633,94
4634,393
4635,54
4636,453
4637,173
4638,222
4639,324
4640,140
4641,8
4642,3
4643,423
4644,129
4645,148
4646,128
4647,93
4648,58
4649,414
4650,198
4651,475
4652,445
4653,157
4654,438
4655,145
4656,362
4657,353
4658,248
4659,282
4660,5
4661,358
4662,416
4663,183
4664,122
4665,33
4666,327
4667,10
4668,10
4669,382
4670,321
4671,262
4672,21
4673,229
4674,33
4675,171
4676,333
4677,184
4678,123
4679,188
4680,487
4681,299
4682,204
4683,130
4684,16
4685,3
4686,296
4687,99
4688,252
4689,219
4690,399
4691,3
4692,167
4693,164
4694,372
4695,388
4696,374
4697,220
4698,90
4699,125
4700,337
4701,261
4702,32
4703,378
4704,399
4705,328
4706,189
4707,61
4708,77
4709,321
4710,463
4711,471
4712,104
4713,135
4714,118
4715,123
4716,236
4717,494
4718,270
4719,469
4720,241
4721,211
4722,197
4723,419
4724,6
4725,321
4726,334
4727,44
4728,394
4729,116
4730,416
4731,366
4732,184
4733,494
4734,211
4735,4
4736,291
4737,219
4738,7
4739,358
4740,123
4741,346
4742,63
4743,10
4744,215
4745,466
4746,469
4747,396
4748,194
4749,141
4750,279
4751,195
4752,326
4753,417
4754,462
4755,140
4756,264
4757,393
4758,183
4759,291
4760,347
4761,309
4762,481
4763,12
4764,91
4765,455
4766,282
4767,182
4768,19
4769,408
4770,244
4771,183
4772,386
4773,235
4774,191
4775,440
4776,354
4777,266
4778,478
4779,112
4780,147
4781,336
4782,328
4783,409
4784,351
4785,132
4786,238
4787,452
4788,299
4789,190
4790,297
4791,7
4792,261
4793,189
4794,92
4795,241
4796,154
4797,15
4798,344
4799,423
4800,263
4801,185
4802,55
4803,254
4804,31
4805,203
4806,130
4807,101
4808,343
4809,359
4810,65
4811,405
4812,134
4813,413
4814,134
4815,357
4816,327
4817,175
4818,60
4819,80
4820,343
4821,351
4822,397
4823,368
4824,400
4825,17
4826,102
4827,149
4828,364
4829,405
4830,110
4831,302
4832,124
4833,400
4834,225
4835,154
4836,175
4837,300
4838,125
4839,272
4840,83
4841,436
4842,439
4843,226
4844,363
4845,33
4846,352
4847,251
4848,160
4849,158
4850,85
4851,494
4852,247
4853,281
4854,411
4855,218
4856,148
4857,412
4858,25
4859,373
4860,97
4861,283
4862,210
4863,209
4864,192
4865,403
4866,244
4867,328
4868,161
4869,189
4870,12
4871,477
4872,198
4873,191
4874,334
4875,314
4876,155
4877,492
4878,56
4879,165
4880,137
4881,415
4882,12
4883,321
4884,312
4885,87
4886,396
4887,342
4888,242
4889,273
4890,326
4891,207
4892,352
4893,269
4894,475
4895,66
4896,143
4897,163
4898,285
4899,127
4900,56
4901,277
4902,403
4903,478
4904,125
4905,346
4906,56
4907,13
4908,40
4909,210
4910,372
4911,238
4912,158
4913,185
4914,396
4915,29
4916,42
4917,35
4918,185
4919,498
4920,410
4921,79
4922,75
4923,70
4924,144
4925,451
4926,220
4927,153
4928,172
4929,234
4930,322
4931,88
4932,142
4933,433
4934,437
4935,80
4936,487
4937,320
4938,140
4939,104
4940,344
4941,168
4942,81
4943,443
4944,369
4945,27
4946,412
4947,336
4948,154
4949,354
4950,412
4951,318
4952,206
4953,20
4954,392
4955,237
4956,491
4957,226
4958,245
4959,449
4960,388
4961,426
4962,341
4963,398
4964,207
4965,461
4966,320
4967,223
4968,305
4969,204
4970,218
4971,419
4972,299
4973,337
4974,438
4975,19
4976,219
4977,377
4978,148
4979,188
4980,463
4981,280
4982,493
4983,67
4984,156
4985,69
4986,324
4987,377
4988,289
4989,341
4990,25
4991,386
4992,250
4993,395
4994,262
4995,70
4996,14
4997,366
4998,420
4999,153
5000,464
